"date","EventProcessedUtcTime","PartitionId","EventEnqueuedUtcTime","metadata_deviceType","metadata_studentId","metadata_uid","telemetry_temperature","telemetry_pressure","telemetry_humidity","telemetry_windSpeed","telemetry_windDirection","IoTHub_ConnectionDeviceId"
2019-12-30T00:00:00.0000000,2019-12-30T23:37:04.1736822Z,1,2019-12-30T22:25:38.1010000Z,"WeatherStation","18040A20","7932855631DCE415",30.5,998.788818359375,56.900001525878906,10.399994850158691,339,"CWF-MX-001"
2019-12-30T00:00:00.0000000,2019-12-30T23:37:04.1736822Z,1,2019-12-30T22:26:08.4590000Z,"WeatherStation","18040A20","7932855631DCE415",30.5,998.744140625,56.900001525878906,10.399994850158691,339,"CWF-MX-001"
2019-12-30T00:00:00.0000000,2019-12-30T23:37:04.1746730Z,1,2019-12-30T22:26:39.0080000Z,"WeatherStation","18040A20","DB6E017300915FAD",30.600000381469727,998.75341796875,57,10.399994850158691,340,"CWF-MX-001"
2019-12-30T00:00:00.0000000,2019-12-30T23:37:04.1746730Z,1,2019-12-30T22:27:09.4790000Z,"WeatherStation","18040A20","146ED6F3C9EFD1E8",30.600000381469727,998.7509765625,56.900001525878906,11.599993705749512,338,"CWF-MX-001"
2019-12-30T00:00:00.0000000,2019-12-30T23:37:04.1746730Z,1,2019-12-30T22:27:40.1830000Z,"WeatherStation","18040A20","6DC690A3D4EF6715",30.600000381469727,998.769775390625,57,15.99998950958252,339,"CWF-MX-001"
2019-12-30T00:00:00.0000000,2019-12-30T23:37:04.1746730Z,1,2019-12-30T22:28:10.8640000Z,"WeatherStation","18040A20","BA325D9A6EC65B71",30.799999237060547,998.7431640625,56.700000762939453,15.99998950958252,339,"CWF-MX-001"
2019-12-30T00:00:00.0000000,2019-12-30T23:37:04.1746730Z,1,2019-12-30T22:28:43.4710000Z,"WeatherStation","18040A20","94C217B109CCFF3C",30.799999237060547,998.730712890625,56.099998474121094,15.99998950958252,338,"CWF-MX-001"
2019-12-30T00:00:00.0000000,2019-12-30T23:37:04.1746730Z,1,2019-12-30T22:29:13.8590000Z,"WeatherStation","18040A20","C8F3E2261CBE88A6",30.799999237060547,998.7421875,56,15.99998950958252,340,"CWF-MX-001"
2019-12-30T00:00:00.0000000,2019-12-30T23:37:04.1746730Z,1,2019-12-30T22:29:45.9320000Z,"WeatherStation","18040A20","BA325D9A6EC65B71",30.799999237060547,998.73486328125,56.099998474121094,15.99998950958252,339,"CWF-MX-001"
2019-12-30T00:00:00.0000000,2019-12-30T23:37:04.1746730Z,1,2019-12-30T22:30:16.3340000Z,"WeatherStation","18040A20","C8F3E2261CBE88A6",30.799999237060547,998.713134765625,55.599998474121094,15.99998950958252,340,"CWF-MX-001"
2019-12-30T00:00:00.0000000,2019-12-30T23:37:04.1756669Z,1,2019-12-30T22:30:47.4350000Z,"WeatherStation","18040A20","DDC00B3CCCE5DD0D",30.700000762939453,998.768798828125,55.400001525878906,15.99998950958252,339,"CWF-MX-001"
2019-12-30T00:00:00.0000000,2019-12-30T23:37:04.1756669Z,1,2019-12-30T22:31:20.8860000Z,"WeatherStation","18040A20","BA325D9A6EC65B71",30.799999237060547,998.734375,55.299999237060547,15.99998950958252,339,"CWF-MX-001"
2019-12-30T00:00:00.0000000,2019-12-30T23:37:04.1756669Z,1,2019-12-30T22:32:26.4400000Z,"WeatherStation","18040A20","BA325D9A6EC65B71",30.799999237060547,998.7109375,55.200000762939453,15.99998950958252,339,"CWF-MX-001"
2019-12-30T00:00:00.0000000,2019-12-30T23:37:04.1756669Z,1,2019-12-30T22:34:03.6960000Z,"WeatherStation","18040A20","6DC690A3D4EF6715",30.600000381469727,998.731201171875,54.900001525878906,15.99998950958252,339,"CWF-MX-001"
2019-12-30T00:00:00.0000000,2019-12-30T23:37:04.1756669Z,1,2019-12-30T22:34:34.2970000Z,"WeatherStation","18040A20","67FE52C74BCBD07A",30.600000381469727,998.7236328125,54.799999237060547,15.99998950958252,340,"CWF-MX-001"
2019-12-30T00:00:00.0000000,2019-12-30T23:37:04.1756669Z,1,2019-12-30T22:35:05.1760000Z,"WeatherStation","18040A20","67FE52C74BCBD07A",30.600000381469727,998.68505859375,54.799999237060547,15.99998950958252,340,"CWF-MX-001"
2019-12-30T00:00:00.0000000,2019-12-30T23:37:04.1756669Z,1,2019-12-30T22:35:37.4890000Z,"WeatherStation","18040A20","DDC00B3CCCE5DD0D",30.700000762939453,998.653564453125,55,15.99998950958252,339,"CWF-MX-001"
2019-12-30T00:00:00.0000000,2019-12-30T23:37:04.1756669Z,1,2019-12-30T22:36:07.9410000Z,"WeatherStation","18040A20","DDC00B3CCCE5DD0D",30.700000762939453,998.688720703125,54.5,15.99998950958252,339,"CWF-MX-001"
2019-12-30T00:00:00.0000000,2019-12-30T23:37:04.1756669Z,1,2019-12-30T22:36:38.4940000Z,"WeatherStation","18040A20","BA325D9A6EC65B71",30.799999237060547,998.715087890625,54.099998474121094,15.99998950958252,339,"CWF-MX-001"
2019-12-30T00:00:00.0000000,2019-12-30T23:37:04.1756669Z,1,2019-12-30T22:37:08.9910000Z,"WeatherStation","18040A20","DDC00B3CCCE5DD0D",30.700000762939453,998.667236328125,54.099998474121094,15.99998950958252,339,"CWF-MX-001"
2019-12-30T00:00:00.0000000,2019-12-30T23:37:04.1756669Z,1,2019-12-30T22:37:40.0750000Z,"WeatherStation","18040A20","264EF6D60823279A",30.700000762939453,998.68896484375,54.099998474121094,15.99998950958252,340,"CWF-MX-001"
2019-12-30T00:00:00.0000000,2019-12-30T23:37:04.1756669Z,1,2019-12-30T22:38:10.5000000Z,"WeatherStation","18040A20","DDC00B3CCCE5DD0D",30.700000762939453,998.64501953125,53.700000762939453,15.99998950958252,339,"CWF-MX-001"
2019-12-30T00:00:00.0000000,2019-12-30T23:37:04.1756669Z,1,2019-12-30T22:38:53.7780000Z,"WeatherStation","18040A20","6DC690A3D4EF6715",30.600000381469727,998.685791015625,53.799999237060547,15.99998950958252,339,"CWF-MX-001"
2019-12-30T00:00:00.0000000,2019-12-30T23:37:04.1756669Z,1,2019-12-30T22:39:05.2250000Z,"WeatherStation","18040A20","6DC690A3D4EF6715",30.600000381469727,998.69140625,54,15.99998950958252,339,"CWF-MX-001"
2019-12-30T00:00:00.0000000,2019-12-30T23:37:04.1766663Z,1,2019-12-30T22:39:35.5480000Z,"WeatherStation","18040A20","6DC690A3D4EF6715",30.600000381469727,998.673828125,54.299999237060547,15.99998950958252,339,"CWF-MX-001"
2019-12-30T00:00:00.0000000,2019-12-30T23:37:04.1766663Z,1,2019-12-30T22:40:06.0960000Z,"WeatherStation","18040A20","DDC00B3CCCE5DD0D",30.700000762939453,998.626220703125,54.700000762939453,15.99998950958252,339,"CWF-MX-001"
2019-12-30T00:00:00.0000000,2019-12-30T23:37:04.1766663Z,1,2019-12-30T22:40:36.5200000Z,"WeatherStation","18040A20","DDC00B3CCCE5DD0D",30.700000762939453,998.58447265625,55.200000762939453,15.99998950958252,339,"CWF-MX-001"
2019-12-30T00:00:00.0000000,2019-12-30T23:37:04.1766663Z,1,2019-12-30T22:41:06.9710000Z,"WeatherStation","18040A20","6DC690A3D4EF6715",30.600000381469727,998.6396484375,55.299999237060547,15.99998950958252,339,"CWF-MX-001"
2019-12-30T00:00:00.0000000,2019-12-30T23:37:04.1766663Z,1,2019-12-30T22:41:37.3260000Z,"WeatherStation","18040A20","264EF6D60823279A",30.700000762939453,998.631103515625,55.799999237060547,15.99998950958252,340,"CWF-MX-001"
2019-12-30T00:00:00.0000000,2019-12-30T23:37:04.1766663Z,1,2019-12-30T22:42:07.6440000Z,"WeatherStation","18040A20","67FE52C74BCBD07A",30.600000381469727,998.68408203125,56,15.99998950958252,340,"CWF-MX-001"
2019-12-30T00:00:00.0000000,2019-12-30T23:37:04.1766663Z,1,2019-12-30T22:42:38.0240000Z,"WeatherStation","18040A20","DDC00B3CCCE5DD0D",30.700000762939453,998.685302734375,56.200000762939453,15.99998950958252,339,"CWF-MX-001"
2019-12-30T00:00:00.0000000,2019-12-30T23:37:04.1766663Z,1,2019-12-30T22:43:08.4420000Z,"WeatherStation","18040A20","30FAB6734C4AB4A2",30.700000762939453,998.6923828125,56.400001525878906,15.99998950958252,338,"CWF-MX-001"
2019-12-30T00:00:00.0000000,2019-12-30T23:37:04.1766663Z,1,2019-12-30T22:43:39.2930000Z,"WeatherStation","18040A20","F5BCA7C575065CA9",30.600000381469727,998.710205078125,56.400001525878906,15.99998950958252,338,"CWF-MX-001"
2019-12-30T00:00:00.0000000,2019-12-30T23:37:04.1766663Z,1,2019-12-30T22:44:10.0860000Z,"WeatherStation","18040A20","6DC690A3D4EF6715",30.600000381469727,998.657958984375,56.299999237060547,15.99998950958252,339,"CWF-MX-001"
2019-12-30T00:00:00.0000000,2019-12-30T23:37:04.1766663Z,1,2019-12-30T22:45:56.9030000Z,"WeatherStation","18040A20","DDC00B3CCCE5DD0D",30.700000762939453,998.6591796875,56,15.99998950958252,339,"CWF-MX-001"
2019-12-30T00:00:00.0000000,2019-12-30T23:37:04.1766663Z,1,2019-12-30T22:46:15.9300000Z,"WeatherStation","18040A20","6DC690A3D4EF6715",30.600000381469727,998.587890625,55.599998474121094,15.99998950958252,339,"CWF-MX-001"
2019-12-30T00:00:00.0000000,2019-12-30T23:37:04.1766663Z,1,2019-12-30T22:46:46.3050000Z,"WeatherStation","18040A20","DDC00B3CCCE5DD0D",30.700000762939453,998.669677734375,55.599998474121094,15.99998950958252,339,"CWF-MX-001"
2019-12-30T00:00:00.0000000,2019-12-30T23:37:04.1776691Z,1,2019-12-30T22:47:16.8310000Z,"WeatherStation","18040A20","C8F3E2261CBE88A6",30.799999237060547,998.658935546875,55.299999237060547,15.99998950958252,340,"CWF-MX-001"
2019-12-30T00:00:00.0000000,2019-12-30T23:37:04.1776691Z,1,2019-12-30T22:47:47.2180000Z,"WeatherStation","18040A20","DDC00B3CCCE5DD0D",30.700000762939453,998.652099609375,55.099998474121094,15.99998950958252,339,"CWF-MX-001"
2019-12-30T00:00:00.0000000,2019-12-30T23:37:04.1776691Z,1,2019-12-30T22:48:19.1040000Z,"WeatherStation","18040A20","DDC00B3CCCE5DD0D",30.700000762939453,998.61767578125,54.900001525878906,15.99998950958252,339,"CWF-MX-001"
2019-12-30T00:00:00.0000000,2019-12-30T23:37:04.1776691Z,1,2019-12-30T22:48:50.0420000Z,"WeatherStation","18040A20","BA325D9A6EC65B71",30.799999237060547,998.6884765625,54.900001525878906,15.99998950958252,339,"CWF-MX-001"
2019-12-30T00:00:00.0000000,2019-12-30T23:37:04.1776691Z,1,2019-12-30T22:49:20.6910000Z,"WeatherStation","18040A20","C8F3E2261CBE88A6",30.799999237060547,998.675537109375,54.700000762939453,15.99998950958252,340,"CWF-MX-001"
2019-12-30T00:00:00.0000000,2019-12-30T23:37:04.1776691Z,1,2019-12-30T22:49:51.2860000Z,"WeatherStation","18040A20","264EF6D60823279A",30.700000762939453,998.609375,54.700000762939453,15.99998950958252,340,"CWF-MX-001"
2019-12-30T00:00:00.0000000,2019-12-30T23:37:04.1776691Z,1,2019-12-30T22:50:22.2790000Z,"WeatherStation","18040A20","DDC00B3CCCE5DD0D",30.700000762939453,998.63916015625,54.5,15.99998950958252,339,"CWF-MX-001"
2019-12-30T00:00:00.0000000,2019-12-30T23:37:04.1776691Z,1,2019-12-30T22:50:52.9040000Z,"WeatherStation","18040A20","DDC00B3CCCE5DD0D",30.700000762939453,998.609619140625,54.400001525878906,15.99998950958252,339,"CWF-MX-001"
2019-12-30T00:00:00.0000000,2019-12-30T23:37:04.1776691Z,1,2019-12-30T22:51:23.3790000Z,"WeatherStation","18040A20","DDC00B3CCCE5DD0D",30.700000762939453,998.649169921875,54.200000762939453,15.99998950958252,339,"CWF-MX-001"
2019-12-30T00:00:00.0000000,2019-12-30T23:37:04.1776691Z,1,2019-12-30T22:51:53.8240000Z,"WeatherStation","18040A20","C8F3E2261CBE88A6",30.799999237060547,998.653076171875,54.200000762939453,15.99998950958252,340,"CWF-MX-001"
2019-12-30T00:00:00.0000000,2019-12-30T23:37:04.1776691Z,1,2019-12-30T22:52:24.6300000Z,"WeatherStation","18040A20","BA325D9A6EC65B71",30.799999237060547,998.6591796875,53.900001525878906,15.99998950958252,339,"CWF-MX-001"
2019-12-30T00:00:00.0000000,2019-12-30T23:37:04.1776691Z,1,2019-12-30T22:52:57.9390000Z,"WeatherStation","18040A20","BA325D9A6EC65B71",30.799999237060547,998.610107421875,54,15.99998950958252,339,"CWF-MX-001"
2019-12-30T00:00:00.0000000,2019-12-30T23:37:04.1776691Z,1,2019-12-30T22:53:28.4060000Z,"WeatherStation","18040A20","BA325D9A6EC65B71",30.799999237060547,998.66259765625,53.799999237060547,15.99998950958252,339,"CWF-MX-001"
2019-12-30T00:00:00.0000000,2019-12-30T23:37:04.1776691Z,1,2019-12-30T22:53:59.0370000Z,"WeatherStation","18040A20","DDC00B3CCCE5DD0D",30.700000762939453,998.60498046875,53.700000762939453,15.99998950958252,339,"CWF-MX-001"
2019-12-30T00:00:00.0000000,2019-12-30T23:37:04.1776691Z,1,2019-12-30T22:54:29.5540000Z,"WeatherStation","18040A20","30FAB6734C4AB4A2",30.700000762939453,998.64697265625,53.599998474121094,15.99998950958252,338,"CWF-MX-001"
2019-12-30T00:00:00.0000000,2019-12-30T23:37:04.1786660Z,1,2019-12-30T22:55:00.1080000Z,"WeatherStation","18040A20","DDC00B3CCCE5DD0D",30.700000762939453,998.623046875,53.799999237060547,15.99998950958252,339,"CWF-MX-001"
2019-12-30T00:00:00.0000000,2019-12-30T23:37:04.1786660Z,1,2019-12-30T22:55:30.6650000Z,"WeatherStation","18040A20","264EF6D60823279A",30.700000762939453,998.66552734375,53.5,15.99998950958252,340,"CWF-MX-001"
2019-12-30T00:00:00.0000000,2019-12-30T23:37:04.1786660Z,1,2019-12-30T22:56:25.4450000Z,"WeatherStation","18040A20","DDC00B3CCCE5DD0D",30.700000762939453,998.625,53.5,15.99998950958252,339,"CWF-MX-001"
2019-12-30T00:00:00.0000000,2019-12-30T23:37:04.1786660Z,1,2019-12-30T22:58:14.5560000Z,"WeatherStation","18040A20","DDC00B3CCCE5DD0D",30.700000762939453,998.5947265625,53.099998474121094,15.99998950958252,339,"CWF-MX-001"
2019-12-30T00:00:00.0000000,2019-12-30T23:37:04.1786660Z,1,2019-12-30T22:58:44.9170000Z,"WeatherStation","18040A20","264EF6D60823279A",30.700000762939453,998.637939453125,53.099998474121094,15.99998950958252,340,"CWF-MX-001"
2019-12-30T00:00:00.0000000,2019-12-30T23:37:04.1786660Z,1,2019-12-30T22:59:15.4380000Z,"WeatherStation","18040A20","264EF6D60823279A",30.700000762939453,998.66259765625,52.799999237060547,15.99998950958252,340,"CWF-MX-001"
2019-12-30T00:00:00.0000000,2019-12-30T23:37:04.1786660Z,1,2019-12-30T22:59:45.7940000Z,"WeatherStation","18040A20","BA325D9A6EC65B71",30.799999237060547,998.628662109375,52.799999237060547,15.99998950958252,339,"CWF-MX-001"
2019-12-30T00:00:00.0000000,2019-12-30T23:37:04.1786660Z,1,2019-12-30T23:00:16.1810000Z,"WeatherStation","18040A20","264EF6D60823279A",30.700000762939453,998.630126953125,52.799999237060547,15.99998950958252,340,"CWF-MX-001"
2019-12-30T00:00:00.0000000,2019-12-30T23:37:04.1786660Z,1,2019-12-30T23:00:46.4910000Z,"WeatherStation","18040A20","DDC00B3CCCE5DD0D",30.700000762939453,998.62451171875,52.799999237060547,15.99998950958252,339,"CWF-MX-001"
2019-12-30T00:00:00.0000000,2019-12-30T23:37:04.1786660Z,1,2019-12-30T23:01:16.8610000Z,"WeatherStation","18040A20","6DC690A3D4EF6715",30.600000381469727,998.6318359375,52.799999237060547,15.99998950958252,339,"CWF-MX-001"
2019-12-30T00:00:00.0000000,2019-12-30T23:37:04.1786660Z,1,2019-12-30T23:01:47.2110000Z,"WeatherStation","18040A20","264EF6D60823279A",30.700000762939453,998.669921875,52.700000762939453,15.99998950958252,340,"CWF-MX-001"
2019-12-30T00:00:00.0000000,2019-12-30T23:37:04.1786660Z,1,2019-12-30T23:02:17.5750000Z,"WeatherStation","18040A20","6DC690A3D4EF6715",30.600000381469727,998.630126953125,52.599998474121094,15.99998950958252,339,"CWF-MX-001"
2019-12-30T00:00:00.0000000,2019-12-30T23:37:04.1786660Z,1,2019-12-30T23:02:47.9350000Z,"WeatherStation","18040A20","264EF6D60823279A",30.700000762939453,998.659912109375,52.700000762939453,15.99998950958252,340,"CWF-MX-001"
2019-12-30T00:00:00.0000000,2019-12-30T23:37:04.1786660Z,1,2019-12-30T23:03:18.3010000Z,"WeatherStation","18040A20","DDC00B3CCCE5DD0D",30.700000762939453,998.60302734375,52.799999237060547,15.99998950958252,339,"CWF-MX-001"
2019-12-30T00:00:00.0000000,2019-12-30T23:37:04.1796728Z,1,2019-12-30T23:03:48.6570000Z,"WeatherStation","18040A20","6DC690A3D4EF6715",30.600000381469727,998.613037109375,52.599998474121094,15.99998950958252,339,"CWF-MX-001"
2019-12-30T00:00:00.0000000,2019-12-30T23:37:04.1796728Z,1,2019-12-30T23:04:19.1650000Z,"WeatherStation","18040A20","DDC00B3CCCE5DD0D",30.700000762939453,998.677734375,52.299999237060547,15.99998950958252,339,"CWF-MX-001"
2019-12-30T00:00:00.0000000,2019-12-30T23:37:04.1796728Z,1,2019-12-30T23:04:49.7800000Z,"WeatherStation","18040A20","6DC690A3D4EF6715",30.600000381469727,998.63037109375,52.5,15.99998950958252,339,"CWF-MX-001"
2019-12-30T00:00:00.0000000,2019-12-30T23:37:04.1796728Z,1,2019-12-30T23:05:20.1550000Z,"WeatherStation","18040A20","6DC690A3D4EF6715",30.600000381469727,998.64404296875,52.400001525878906,15.99998950958252,339,"CWF-MX-001"
2019-12-30T00:00:00.0000000,2019-12-30T23:37:04.1796728Z,1,2019-12-30T23:05:50.5010000Z,"WeatherStation","18040A20","6DC690A3D4EF6715",30.600000381469727,998.617431640625,52.799999237060547,15.99998950958252,339,"CWF-MX-001"
2019-12-30T00:00:00.0000000,2019-12-30T23:37:04.1796728Z,1,2019-12-30T23:06:20.8400000Z,"WeatherStation","18040A20","6DC690A3D4EF6715",30.600000381469727,998.617431640625,53.299999237060547,15.99998950958252,339,"CWF-MX-001"
2019-12-30T00:00:00.0000000,2019-12-30T23:37:04.1796728Z,1,2019-12-30T23:06:51.1970000Z,"WeatherStation","18040A20","6DC690A3D4EF6715",30.600000381469727,998.597900390625,53.900001525878906,15.99998950958252,339,"CWF-MX-001"
2019-12-30T00:00:00.0000000,2019-12-30T23:37:04.1796728Z,1,2019-12-30T23:07:21.5550000Z,"WeatherStation","18040A20","67FE52C74BCBD07A",30.600000381469727,998.593017578125,54.099998474121094,15.99998950958252,340,"CWF-MX-001"
2019-12-30T00:00:00.0000000,2019-12-30T23:37:04.1806741Z,1,2019-12-30T23:07:51.9150000Z,"WeatherStation","18040A20","DDC00B3CCCE5DD0D",30.700000762939453,998.618408203125,54,15.99998950958252,339,"CWF-MX-001"
2019-12-30T00:00:00.0000000,2019-12-30T23:37:04.1806741Z,1,2019-12-30T23:08:22.2630000Z,"WeatherStation","18040A20","6DC690A3D4EF6715",30.600000381469727,998.61376953125,54.200000762939453,15.99998950958252,339,"CWF-MX-001"
2019-12-30T00:00:00.0000000,2019-12-30T23:37:04.1806741Z,1,2019-12-30T23:08:52.6760000Z,"WeatherStation","18040A20","67FE52C74BCBD07A",30.600000381469727,998.5693359375,54,15.99998950958252,340,"CWF-MX-001"
2019-12-30T00:00:00.0000000,2019-12-30T23:37:04.1806741Z,1,2019-12-30T23:09:23.0920000Z,"WeatherStation","18040A20","6DC690A3D4EF6715",30.600000381469727,998.587890625,53.700000762939453,15.99998950958252,339,"CWF-MX-001"
2019-12-30T00:00:00.0000000,2019-12-30T23:37:04.1806741Z,1,2019-12-30T23:09:53.4400000Z,"WeatherStation","18040A20","DDC00B3CCCE5DD0D",30.700000762939453,998.5751953125,53.700000762939453,15.99998950958252,339,"CWF-MX-001"
2019-12-30T00:00:00.0000000,2019-12-30T23:37:04.1806741Z,1,2019-12-30T23:10:23.8010000Z,"WeatherStation","18040A20","DDC00B3CCCE5DD0D",30.700000762939453,998.609619140625,53.900001525878906,15.99998950958252,339,"CWF-MX-001"
2019-12-30T00:00:00.0000000,2019-12-30T23:37:04.1806741Z,1,2019-12-30T23:10:54.1600000Z,"WeatherStation","18040A20","DDC00B3CCCE5DD0D",30.700000762939453,998.580810546875,53.5,15.99998950958252,339,"CWF-MX-001"
2019-12-30T00:00:00.0000000,2019-12-30T23:37:04.1816754Z,1,2019-12-30T23:11:24.5180000Z,"WeatherStation","18040A20","BA325D9A6EC65B71",30.799999237060547,998.5810546875,53.400001525878906,15.99998950958252,339,"CWF-MX-001"
2019-12-30T00:00:00.0000000,2019-12-30T23:37:04.1816754Z,1,2019-12-30T23:11:54.8740000Z,"WeatherStation","18040A20","264EF6D60823279A",30.700000762939453,998.5927734375,53.200000762939453,15.99998950958252,340,"CWF-MX-001"
2019-12-30T00:00:00.0000000,2019-12-30T23:37:04.1816754Z,1,2019-12-30T23:12:25.2120000Z,"WeatherStation","18040A20","94C217B109CCFF3C",30.799999237060547,998.572509765625,53.299999237060547,15.99998950958252,338,"CWF-MX-001"
2019-12-30T00:00:00.0000000,2019-12-30T23:37:04.1816754Z,1,2019-12-30T23:12:55.5720000Z,"WeatherStation","18040A20","6DC690A3D4EF6715",30.600000381469727,998.602294921875,53.400001525878906,15.99998950958252,339,"CWF-MX-001"
2019-12-30T00:00:00.0000000,2019-12-30T23:37:04.1816754Z,1,2019-12-30T23:13:25.9320000Z,"WeatherStation","18040A20","DDC00B3CCCE5DD0D",30.700000762939453,998.5908203125,53.099998474121094,15.99998950958252,339,"CWF-MX-001"
2019-12-30T00:00:00.0000000,2019-12-30T23:37:04.1816754Z,1,2019-12-30T23:13:56.2930000Z,"WeatherStation","18040A20","264EF6D60823279A",30.700000762939453,998.60400390625,52.799999237060547,15.99998950958252,340,"CWF-MX-001"
2019-12-30T00:00:00.0000000,2019-12-30T23:37:04.1816754Z,1,2019-12-30T23:14:26.6560000Z,"WeatherStation","18040A20","DDC00B3CCCE5DD0D",30.700000762939453,998.568115234375,52.900001525878906,15.99998950958252,339,"CWF-MX-001"
2019-12-30T00:00:00.0000000,2019-12-30T23:37:04.1816754Z,1,2019-12-30T23:14:57.0220000Z,"WeatherStation","18040A20","DDC00B3CCCE5DD0D",30.700000762939453,998.59033203125,53,15.99998950958252,339,"CWF-MX-001"
2019-12-30T00:00:00.0000000,2019-12-30T23:37:04.1826724Z,1,2019-12-30T23:15:27.3800000Z,"WeatherStation","18040A20","264EF6D60823279A",30.700000762939453,998.609619140625,52.900001525878906,15.99998950958252,340,"CWF-MX-001"
2019-12-30T00:00:00.0000000,2019-12-30T23:37:04.1826724Z,1,2019-12-30T23:15:57.8230000Z,"WeatherStation","18040A20","DDC00B3CCCE5DD0D",30.700000762939453,998.556884765625,53,15.99998950958252,339,"CWF-MX-001"
2019-12-30T00:00:00.0000000,2019-12-30T23:37:04.1826724Z,1,2019-12-30T23:16:28.3840000Z,"WeatherStation","18040A20","DDC00B3CCCE5DD0D",30.700000762939453,998.565185546875,52.599998474121094,15.99998950958252,339,"CWF-MX-001"
2019-12-30T00:00:00.0000000,2019-12-30T23:37:04.1826724Z,1,2019-12-30T23:16:58.7480000Z,"WeatherStation","18040A20","DDC00B3CCCE5DD0D",30.700000762939453,998.5234375,53.099998474121094,15.99998950958252,339,"CWF-MX-001"
2019-12-30T00:00:00.0000000,2019-12-30T23:37:04.1826724Z,1,2019-12-30T23:17:29.1010000Z,"WeatherStation","18040A20","30FAB6734C4AB4A2",30.700000762939453,998.56591796875,52.5,15.99998950958252,338,"CWF-MX-001"
2019-12-30T00:00:00.0000000,2019-12-30T23:37:04.1826724Z,1,2019-12-30T23:17:59.5860000Z,"WeatherStation","18040A20","DDC00B3CCCE5DD0D",30.700000762939453,998.55859375,52.799999237060547,15.99998950958252,339,"CWF-MX-001"
2019-12-30T00:00:00.0000000,2019-12-30T23:37:04.1826724Z,1,2019-12-30T23:18:29.9260000Z,"WeatherStation","18040A20","6DC690A3D4EF6715",30.600000381469727,998.5703125,52.599998474121094,15.99998950958252,339,"CWF-MX-001"
2019-12-30T00:00:00.0000000,2019-12-30T23:37:04.1836749Z,1,2019-12-30T23:19:00.2930000Z,"WeatherStation","18040A20","67FE52C74BCBD07A",30.600000381469727,998.577392578125,52.5,15.99998950958252,340,"CWF-MX-001"
2019-12-30T00:00:00.0000000,2019-12-30T23:37:04.1836749Z,1,2019-12-30T23:19:30.6370000Z,"WeatherStation","18040A20","6DC690A3D4EF6715",30.600000381469727,998.564697265625,52.400001525878906,15.99998950958252,339,"CWF-MX-001"
2019-12-30T00:00:00.0000000,2019-12-30T23:37:04.1836749Z,1,2019-12-30T23:20:00.9980000Z,"WeatherStation","18040A20","6DC690A3D4EF6715",30.600000381469727,998.584228515625,52.299999237060547,15.99998950958252,339,"CWF-MX-001"
2019-12-30T00:00:00.0000000,2019-12-30T23:37:04.1836749Z,1,2019-12-30T23:20:31.3610000Z,"WeatherStation","18040A20","6DC690A3D4EF6715",30.600000381469727,998.533935546875,52.400001525878906,15.99998950958252,339,"CWF-MX-001"
2019-12-30T00:00:00.0000000,2019-12-30T23:37:04.1836749Z,1,2019-12-30T23:21:01.6980000Z,"WeatherStation","18040A20","6DC690A3D4EF6715",30.600000381469727,998.561279296875,52.400001525878906,15.99998950958252,339,"CWF-MX-001"
2019-12-30T00:00:00.0000000,2019-12-30T23:37:04.1836749Z,1,2019-12-30T23:21:32.0790000Z,"WeatherStation","18040A20","375C02424E5E7F5B",30.5,998.52392578125,52.400001525878906,15.99998950958252,339,"CWF-MX-001"
2019-12-30T00:00:00.0000000,2019-12-30T23:37:04.1836749Z,1,2019-12-30T23:22:02.5280000Z,"WeatherStation","18040A20","5465236AB5FAA552",30.5,998.5517578125,52.400001525878906,15.99998950958252,338,"CWF-MX-001"
2019-12-30T00:00:00.0000000,2019-12-30T23:37:04.1836749Z,1,2019-12-30T23:22:32.8670000Z,"WeatherStation","18040A20","62BE12C67FB12DBC",30.5,998.55712890625,52.700000762939453,15.99998950958252,340,"CWF-MX-001"
2019-12-30T00:00:00.0000000,2019-12-30T23:37:04.1846837Z,1,2019-12-30T23:23:03.3200000Z,"WeatherStation","18040A20","21753A1DAFD9A09C",30.399999618530273,998.56201171875,52.200000762939453,15.99998950958252,338,"CWF-MX-001"
2019-12-30T00:00:00.0000000,2019-12-30T23:37:04.1846837Z,1,2019-12-30T23:23:33.6850000Z,"WeatherStation","18040A20","10EA6DF277206F37",30.399999618530273,998.52099609375,52.400001525878906,15.99998950958252,339,"CWF-MX-001"
2019-12-30T00:00:00.0000000,2019-12-30T23:37:04.1846837Z,1,2019-12-30T23:24:04.0900000Z,"WeatherStation","18040A20","375C02424E5E7F5B",30.5,998.556884765625,52.5,15.99998950958252,339,"CWF-MX-001"
2019-12-30T00:00:00.0000000,2019-12-30T23:37:04.1846837Z,1,2019-12-30T23:24:34.8230000Z,"WeatherStation","18040A20","375C02424E5E7F5B",30.5,998.554443359375,52.5,15.99998950958252,339,"CWF-MX-001"
2019-12-30T00:00:00.0000000,2019-12-30T23:37:04.1846837Z,1,2019-12-30T23:25:05.1370000Z,"WeatherStation","18040A20","375C02424E5E7F5B",30.5,998.505126953125,52.5,15.99998950958252,339,"CWF-MX-001"
2019-12-30T00:00:00.0000000,2019-12-30T23:37:04.1846837Z,1,2019-12-30T23:25:35.4800000Z,"WeatherStation","18040A20","6DC690A3D4EF6715",30.600000381469727,998.551025390625,52.700000762939453,15.99998950958252,339,"CWF-MX-001"
